SocialMediaSettings.tsx:129 🔥 Instagram settings response: undefined
SocialMediaSettings.tsx:130 🔥 Response status: 200
SocialMediaSettings.tsx:131 🔥 Response headers: Headers {}
SocialMediaSettings.tsx:141 🔥 Error loading Instagram settings: TypeError: Cannot read properties of undefined (reading 'success')
    at loadInstagramSettings (SocialMediaSettings.tsx:133:25)
performSyncWorkOnRoot @ chunk-276SZO74.js?v=a627230e:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=a627230e:9119
flushSync @ chunk-276SZO74.js?v=a627230e:18959
scheduleRefresh @ chunk-276SZO74.js?v=a627230e:20004
(anonymous) @ @react-refresh:267
performReactRefresh @ @react-refresh:256
(anonymous) @ @react-refresh:677
setTimeout
(anonymous) @ @react-refresh:666
validateRefreshBoundaryAndEnqueueUpdate @ @react-refresh:728
(anonymous) @ SocialMediaSettings.tsx?t=1753862908230:1748
(anonymous) @ client:34
(anonymous) @ client:218
(anonymous) @ client:193
queueUpdate @ client:193
await in queueUpdate
(anonymous) @ client:642
handleMessage @ client:640
(anonymous) @ client:550
