TextEnhancementDialog.tsx:220  POST https://smm.roboflow.space/api/claude/improve-text 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=73d9bcd8:1637
onClick @ TextEnhancementDialog.tsx:459
callCallback2 @ chunk-276SZO74.js?v=a7f800ff:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=a7f800ff:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=a7f800ff:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=a7f800ff:3736
executeDispatch @ chunk-276SZO74.js?v=a7f800ff:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=a7f800ff:7034
processDispatchQueue @ chunk-276SZO74.js?v=a7f800ff:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=a7f800ff:7051
(anonymous) @ chunk-276SZO74.js?v=a7f800ff:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=a7f800ff:18913
batchedUpdates @ chunk-276SZO74.js?v=a7f800ff:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=a7f800ff:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=a7f800ff:5478
dispatchEvent @ chunk-276SZO74.js?v=a7f800ff:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=a7f800ff:5449
logger.ts:125 Сервис недоступен: Временные технические проблемы. Обратитесь к администрации.
serviceError @ logger.ts:125
serviceError @ logger.ts:152
handleApiError @ error-handler.ts:56
handleError @ error-handler.ts:116
globalErrorHandler @ queryClient.ts:144
execute @ @tanstack_react-query.js?v=958dc8fa:1247
await in execute
mutate @ @tanstack_react-query.js?v=958dc8fa:2630
(anonymous) @ @tanstack_react-query.js?v=958dc8fa:3295
onClick @ TextEnhancementDialog.tsx:459
callCallback2 @ chunk-276SZO74.js?v=a7f800ff:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=a7f800ff:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=a7f800ff:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=a7f800ff:3736
executeDispatch @ chunk-276SZO74.js?v=a7f800ff:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=a7f800ff:7034
processDispatchQueue @ chunk-276SZO74.js?v=a7f800ff:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=a7f800ff:7051
(anonymous) @ chunk-276SZO74.js?v=a7f800ff:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=a7f800ff:18913
batchedUpdates @ chunk-276SZO74.js?v=a7f800ff:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=a7f800ff:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=a7f800ff:5478
dispatchEvent @ chunk-276SZO74.js?v=a7f800ff:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=a7f800ff:5449
queryClient.ts:148 Ошибка: Временные технические проблемы на сервере. Обратитесь к технической поддержке
globalErrorHandler @ queryClient.ts:148
execute @ @tanstack_react-query.js?v=958dc8fa:1247
await in execute
mutate @ @tanstack_react-query.js?v=958dc8fa:2630
(anonymous) @ @tanstack_react-query.js?v=958dc8fa:3295
onClick @ TextEnhancementDialog.tsx:459
callCallback2 @ chunk-276SZO74.js?v=a7f800ff:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=a7f800ff:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=a7f800ff:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=a7f800ff:3736
executeDispatch @ chunk-276SZO74.js?v=a7f800ff:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=a7f800ff:7034
processDispatchQueue @ chunk-276SZO74.js?v=a7f800ff:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=a7f800ff:7051
(anonymous) @ chunk-276SZO74.js?v=a7f800ff:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=a7f800ff:18913
batchedUpdates @ chunk-276SZO74.js?v=a7f800ff:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=a7f800ff:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=a7f800ff:5478
dispatchEvent @ chunk-276SZO74.js?v=a7f800ff:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=a7f800ff:5449
