TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
TextEnhancementDialog.tsx:203 TextEnhancementDialog: будет использован API эндпоинт /claude/improve-text
TextEnhancementDialog.tsx:204 TextEnhancementDialog: выбранный сервис - claude, модель - claude-3-5-sonnet-20241022
index.tsx:346 Загрузка контента для кампании: 46868c44-c6a4-4bed-accf-9ad07bba790e
index.tsx:346 Загрузка контента для кампании: 46868c44-c6a4-4bed-accf-9ad07bba790e
index.tsx:359 Загружено контента: 144
index.tsx:374 Загрузка ключевых слов для кампании: 46868c44-c6a4-4bed-accf-9ad07bba790e
index.tsx:359 Загружено контента: 144
index.tsx:387 Загружено ключевых слов: 22
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at chunk-LPK5PW4B.js?v=fd0d1f8e:1982:13
    at @radix-ui_react-popover.js?v=fd0d1f8e:116:13
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:47:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=fd0d1f8e:323:16)
    at Switch (wouter.js?v=fd0d1f8e:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=fd0d1f8e:2805:3)
    at App (App.tsx:146:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=fd0d1f8e:521
error @ chunk-276SZO74.js?v=fd0d1f8e:505
checkForNestedUpdates @ chunk-276SZO74.js?v=fd0d1f8e:19665
scheduleUpdateOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18533
dispatchSetState @ chunk-276SZO74.js?v=fd0d1f8e:12403
(anonymous) @ chunk-LPK5PW4B.js?v=fd0d1f8e:1987
commitHookEffectListMount @ chunk-276SZO74.js?v=fd0d1f8e:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=fd0d1f8e:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=fd0d1f8e:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=fd0d1f8e:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=fd0d1f8e:19490
flushPassiveEffects @ chunk-276SZO74.js?v=fd0d1f8e:19447
(anonymous) @ chunk-276SZO74.js?v=fd0d1f8e:19328
workLoop @ chunk-276SZO74.js?v=fd0d1f8e:197
flushWork @ chunk-276SZO74.js?v=fd0d1f8e:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=fd0d1f8e:384
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at chunk-LPK5PW4B.js?v=fd0d1f8e:1982:13
    at @radix-ui_react-popover.js?v=fd0d1f8e:116:13
    at Provider (chunk-QUKTJ62H.js?v=fd0d1f8e:38:15)
    at Provider (chunk-LPK5PW4B.js?v=fd0d1f8e:1917:15)
    at Popper (chunk-LPK5PW4B.js?v=fd0d1f8e:1974:11)
    at Popover (@radix-ui_react-popover.js?v=fd0d1f8e:65:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c3 (card.tsx:23:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:47:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=fd0d1f8e:323:16)
    at Switch (wouter.js?v=fd0d1f8e:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=fd0d1f8e:2805:3)
    at App (App.tsx:146:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=fd0d1f8e:521
error @ chunk-276SZO74.js?v=fd0d1f8e:505
checkForNestedUpdates @ chunk-276SZO74.js?v=fd0d1f8e:19665
scheduleUpdateOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18533
dispatchSetState @ chunk-276SZO74.js?v=fd0d1f8e:12403
(anonymous) @ chunk-LPK5PW4B.js?v=fd0d1f8e:1987
commitHookEffectListMount @ chunk-276SZO74.js?v=fd0d1f8e:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=fd0d1f8e:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=fd0d1f8e:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=fd0d1f8e:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=fd0d1f8e:19490
flushPassiveEffects @ chunk-276SZO74.js?v=fd0d1f8e:19447
(anonymous) @ chunk-276SZO74.js?v=fd0d1f8e:19328
workLoop @ chunk-276SZO74.js?v=fd0d1f8e:197
flushWork @ chunk-276SZO74.js?v=fd0d1f8e:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=fd0d1f8e:384
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at chunk-LPK5PW4B.js?v=fd0d1f8e:1982:13
    at @radix-ui_react-popover.js?v=fd0d1f8e:116:13
    at Provider (chunk-QUKTJ62H.js?v=fd0d1f8e:38:15)
    at Provider (chunk-LPK5PW4B.js?v=fd0d1f8e:1917:15)
    at Popper (chunk-LPK5PW4B.js?v=fd0d1f8e:1974:11)
    at Popover (@radix-ui_react-popover.js?v=fd0d1f8e:65:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c3 (card.tsx:23:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:47:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=fd0d1f8e:323:16)
    at Switch (wouter.js?v=fd0d1f8e:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=fd0d1f8e:2805:3)
    at App (App.tsx:146:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=fd0d1f8e:521
error @ chunk-276SZO74.js?v=fd0d1f8e:505
checkForNestedUpdates @ chunk-276SZO74.js?v=fd0d1f8e:19665
scheduleUpdateOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18533
dispatchSetState @ chunk-276SZO74.js?v=fd0d1f8e:12403
(anonymous) @ chunk-LPK5PW4B.js?v=fd0d1f8e:1987
commitHookEffectListMount @ chunk-276SZO74.js?v=fd0d1f8e:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=fd0d1f8e:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=fd0d1f8e:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=fd0d1f8e:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=fd0d1f8e:19490
flushPassiveEffects @ chunk-276SZO74.js?v=fd0d1f8e:19447
(anonymous) @ chunk-276SZO74.js?v=fd0d1f8e:19328
workLoop @ chunk-276SZO74.js?v=fd0d1f8e:197
flushWork @ chunk-276SZO74.js?v=fd0d1f8e:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=fd0d1f8e:384
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at chunk-LPK5PW4B.js?v=fd0d1f8e:1982:13
    at @radix-ui_react-popover.js?v=fd0d1f8e:116:13
    at Provider (chunk-QUKTJ62H.js?v=fd0d1f8e:38:15)
    at Provider (chunk-LPK5PW4B.js?v=fd0d1f8e:1917:15)
    at Popper (chunk-LPK5PW4B.js?v=fd0d1f8e:1974:11)
    at Popover (@radix-ui_react-popover.js?v=fd0d1f8e:65:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c3 (card.tsx:23:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:47:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=fd0d1f8e:323:16)
    at Switch (wouter.js?v=fd0d1f8e:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=fd0d1f8e:2805:3)
    at App (App.tsx:146:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=fd0d1f8e:521
error @ chunk-276SZO74.js?v=fd0d1f8e:505
checkForNestedUpdates @ chunk-276SZO74.js?v=fd0d1f8e:19665
scheduleUpdateOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18533
dispatchSetState @ chunk-276SZO74.js?v=fd0d1f8e:12403
(anonymous) @ chunk-LPK5PW4B.js?v=fd0d1f8e:1987
commitHookEffectListMount @ chunk-276SZO74.js?v=fd0d1f8e:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=fd0d1f8e:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=fd0d1f8e:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=fd0d1f8e:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=fd0d1f8e:19490
flushPassiveEffects @ chunk-276SZO74.js?v=fd0d1f8e:19447
(anonymous) @ chunk-276SZO74.js?v=fd0d1f8e:19328
workLoop @ chunk-276SZO74.js?v=fd0d1f8e:197
flushWork @ chunk-276SZO74.js?v=fd0d1f8e:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=fd0d1f8e:384
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at chunk-LPK5PW4B.js?v=fd0d1f8e:1982:13
    at @radix-ui_react-popover.js?v=fd0d1f8e:116:13
    at Provider (chunk-QUKTJ62H.js?v=fd0d1f8e:38:15)
    at Provider (chunk-LPK5PW4B.js?v=fd0d1f8e:1917:15)
    at Popper (chunk-LPK5PW4B.js?v=fd0d1f8e:1974:11)
    at Popover (@radix-ui_react-popover.js?v=fd0d1f8e:65:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c3 (card.tsx:23:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:47:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=fd0d1f8e:323:16)
    at Switch (wouter.js?v=fd0d1f8e:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=fd0d1f8e:2805:3)
    at App (App.tsx:146:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=fd0d1f8e:521
error @ chunk-276SZO74.js?v=fd0d1f8e:505
checkForNestedUpdates @ chunk-276SZO74.js?v=fd0d1f8e:19665
scheduleUpdateOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18533
dispatchSetState @ chunk-276SZO74.js?v=fd0d1f8e:12403
(anonymous) @ chunk-LPK5PW4B.js?v=fd0d1f8e:1987
commitHookEffectListMount @ chunk-276SZO74.js?v=fd0d1f8e:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=fd0d1f8e:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=fd0d1f8e:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=fd0d1f8e:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=fd0d1f8e:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=fd0d1f8e:19490
flushPassiveEffects @ chunk-276SZO74.js?v=fd0d1f8e:19447
(anonymous) @ chunk-276SZO74.js?v=fd0d1f8e:19328
workLoop @ chunk-276SZO74.js?v=fd0d1f8e:197
flushWork @ chunk-276SZO74.js?v=fd0d1f8e:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=fd0d1f8e:384
